West Ham	DEF	Ogbonna	£4.4	22	true	35	13
West Ham	DEF	Reid	£4.9	31	true	36	5
West Ham	DEF	Rice	£4.5	5	true	6	1
West Ham	DEF	Zabaleta	£4.9	36	true	48	12
West Ham	MID	Antonio	£7.5	33	true	39	6
West Ham	MID	Arnautovic	£6.9	20	true	32	12
West Ham	MID	Ayew	£7.0	38	false	38	0
West Ham	MID	Fernandes	£4.5	9	false	9	0
West Ham	MID	Haksabanovic	£5.0	0	false	0	0
West Ham	MID	Johnson	£?	0	false	0	0
West Ham	MID	Kouyaté	£5.0	37	false	37	0
West Ham	MID	Lanzini	£6.8	32	true	49	17
West Ham	MID	Makasi	£?	0	false	0	0
West Ham	MID	Noble	£5.5	18	true	27	9
West Ham	MID	Obiang	£4.5	29	true	35	6
West Ham	MID	Quina	£?	0	false	0	0
West Ham	FWD	Carroll	£5.9	8	false	8	0
West Ham	FWD	Chicharito	£7.0	41	true	43	2
West Ham	FWD	Martínez	£?	0	false	0	0
West Ham	FWD	Sakho	£5.5	19	true	24	5
